doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2026-03-30-2026-03-30-05-45	2026-03-30 05:45	2026-03-30	2026-03-30 05:45	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.30-at-0545-_compressed.pdf	2026-03-30 05:45
lk_police_press_releases	2026-03-30-2026-03-30-01-10	2026-03-30 01:10	2026-03-30	2026-03-30 01:10	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.30-at-1110-_compressed.pdf	2026-03-30 01:10
lk_police_press_releases	2026-03-29-2026-03-29-05-45	2026-03-29 05:45	2026-03-29	2026-03-29 05:45	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.29-පැය-0545-_compressed.pdf	2026-03-29 05:45
lk_police_press_releases	2026-03-28-2026-03-28-17-25	2026-03-28 17:25	2026-03-28	2026-03-28 17:25	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.28-at-1725-_compressed.pdf	2026-03-28 17:25
lk_police_press_releases	2026-03-28-2026-03-28-09-25	2026-03-28 09:25	2026-03-28	2026-03-28 09:25	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.28-at-0925-_compressed.pdf	2026-03-28 09:25
lk_police_press_releases	2026-03-28-2026-03-28-07-40	2026-03-28 07:40	2026-03-28	2026-03-28 07:40	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.28-at-0740-_compressed.pdf	2026-03-28 07:40
lk_police_press_releases	2026-03-28-2026-03-28-05-50	2026-03-28 05:50	2026-03-28	2026-03-28 05:50	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.28-at-0550-_compressed.pdf	2026-03-28 05:50
lk_police_press_releases	2026-03-27-2026-03-27-05-45	2026-03-27 05:45	2026-03-27	2026-03-27 05:45	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.27-at-0545-_compressed.pdf	2026-03-27 05:45
lk_police_press_releases	2026-03-26-2026-03-26-14-15	2026-03-26 14:15	2026-03-26	2026-03-26 14:15	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.26-at-1415-_compressed.pdf	2026-03-26 14:15
lk_police_press_releases	2026-03-26-2026-03-26-13-15	2026-03-26 13:15	2026-03-26	2026-03-26 13:15	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.26-at-1315_compressed.pdf	2026-03-26 13:15
lk_police_press_releases	2026-03-26-2026-03-26-05-40	2026-03-26 05:40	2026-03-26	2026-03-26 05:40	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.26-at-0540-_compressed.pdf	2026-03-26 05:40
lk_police_press_releases	2026-03-25-2026-03-25-22-15	2026-03-25 22:15	2026-03-25	2026-03-25 22:15	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.25-at-2215-_compressed.pdf	2026-03-25 22:15
lk_police_press_releases	2026-03-25-2026-03-25-22-10	2026-03-25 22:10	2026-03-25	2026-03-25 22:10	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.25-at-2210-_compressed.pdf	2026-03-25 22:10
lk_police_press_releases	2026-03-25-2026-03-25-05-20	2026-03-25 05:20	2026-03-25	2026-03-25 05:20	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.25-at-0520-_compressed.pdf	2026-03-25 05:20
lk_police_press_releases	2026-03-24-2026-03-24-18-35	2026-03-24 18:35	2026-03-24	2026-03-24 18:35	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.24-at-1835-_compressed.pdf	2026-03-24 18:35
lk_police_press_releases	2026-03-24-2026-03-24-15-25	2026-03-24 15:25	2026-03-24	2026-03-24 15:25	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.24-at-1525-_compressed.pdf	2026-03-24 15:25
lk_police_press_releases	2026-03-24-2026-03-24-15-15	2026-03-24 15:15	2026-03-24	2026-03-24 15:15	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.24-at-1515-_compressed.pdf	2026-03-24 15:15
lk_police_press_releases	2026-03-24-2026-03-24-09-15	2026-03-24 09:15	2026-03-24	2026-03-24 09:15	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.24-at-0915-_compressed.pdf	2026-03-24 09:15
lk_police_press_releases	2026-03-22-2026-03-22-23-50	2026-03-22 23:50	2026-03-22	2026-03-22 23:50	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.22-at-2350_compressed.pdf	2026-03-22 23:50
lk_police_press_releases	2026-03-22-2026-03-22-15-25	2026-03-22 15:25	2026-03-22	2026-03-22 15:25	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.22-at-1525-_compressed.pdf	2026-03-22 15:25
lk_police_press_releases	2026-03-22-2026-03-22-11-00	2026-03-22 11:00	2026-03-22	2026-03-22 11:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.22-at-1100-_compressed.pdf	2026-03-22 11:00
lk_police_press_releases	2026-03-22-2026-03-22-07-35	2026-03-22 07:35	2026-03-22	2026-03-22 07:35	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.22-at-0735-_compressed.pdf	2026-03-22 07:35
lk_police_press_releases	2026-03-22-2026-03-22-05-30	2026-03-22 05:30	2026-03-22	2026-03-22 05:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.22-at-0530-_compressed.pdf	2026-03-22 05:30
lk_police_press_releases	2026-03-21-2026-03-21-19-20	2026-03-21 19:20	2026-03-21	2026-03-21 19:20	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.21-at-1920-_compressed.pdf	2026-03-21 19:20
lk_police_press_releases	2026-03-21-2026-03-21-13-10	2026-03-21 13:10	2026-03-21	2026-03-21 13:10	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.21-at-1310-_compressed.pdf	2026-03-21 13:10
lk_police_press_releases	2026-03-21-2026-03-21-05-25	2026-03-21 05:25	2026-03-21	2026-03-21 05:25	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.21-at-0525-_compressed.pdf	2026-03-21 05:25
lk_police_press_releases	2026-03-20-2026-03-20-16-00	2026-03-20 16:00	2026-03-20	2026-03-20 16:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.20-at-1600-_compressed.pdf	2026-03-20 16:00
lk_police_press_releases	2026-03-20-2026-03-20-11-10	2026-03-20 11:10	2026-03-20	2026-03-20 11:10	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.20-at-1110-_compressed.pdf	2026-03-20 11:10
lk_police_press_releases	2026-03-20-2026-03-20-08-00	2026-03-20 08:00	2026-03-20	2026-03-20 08:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.20-at-0800-_compressed.pdf	2026-03-20 08:00
lk_police_press_releases	2026-03-20-2026-03-20-05-55	2026-03-20 05:55	2026-03-20	2026-03-20 05:55	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.20-at-0555-_compressed.pdf	2026-03-20 05:55
lk_police_press_releases	2026-03-19-2026-03-19-23-10	2026-03-19 23:10	2026-03-19	2026-03-19 23:10	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.19-at-2310_compressed.pdf	2026-03-19 23:10
lk_police_press_releases	2026-03-19-2026-03-19-16-00	2026-03-19 16:00	2026-03-19	2026-03-19 16:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.19-at-1600-_compressed.pdf	2026-03-19 16:00
lk_police_press_releases	2026-03-19-2026-03-19-05-50	2026-03-19 05:50	2026-03-19	2026-03-19 05:50	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.19-at-0550-_compressed.pdf	2026-03-19 05:50
lk_police_press_releases	2026-03-18-2026-03-18-21-00	2026-03-18 21:00	2026-03-18	2026-03-18 21:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.18-at-2100-_compressed.pdf	2026-03-18 21:00
lk_police_press_releases	2026-03-18-2026-03-18-17-40	2026-03-18 17:40	2026-03-18	2026-03-18 17:40	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.18-at-1740-_compressed.pdf	2026-03-18 17:40
lk_police_press_releases	2026-03-17-2026-03-17-19-10	2026-03-17 19:10	2026-03-17	2026-03-17 19:10	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.17-at-1910-_compressed.pdf	2026-03-17 19:10
lk_police_press_releases	2026-03-17-2026-03-17-13-45	2026-03-17 13:45	2026-03-17	2026-03-17 13:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.17-at-1345_compressed.pdf	2026-03-17 13:45
lk_police_press_releases	2026-03-17-2026-03-17-08-25	2026-03-17 08:25	2026-03-17	2026-03-17 08:25	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.17-at-0825-_compressed.pdf	2026-03-17 08:25
lk_police_press_releases	2026-03-17-2026-03-17-05-45	2026-03-17 05:45	2026-03-17	2026-03-17 05:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.17-at-0545-_compressed.pdf	2026-03-17 05:45
lk_police_press_releases	2026-03-16-2026-03-16-23-30	2026-03-16 23:30	2026-03-16	2026-03-16 23:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.16-at-2330-_compressed.pdf	2026-03-16 23:30
lk_police_press_releases	2026-03-16-2026-03-16-10-00	2026-03-16 10:00	2026-03-16	2026-03-16 10:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.16-at-1000_compressed.pdf	2026-03-16 10:00
lk_police_press_releases	2026-03-16-2026-03-16-09-55	2026-03-16 09:55	2026-03-16	2026-03-16 09:55	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.16-at-0955-_compressed.pdf	2026-03-16 09:55
lk_police_press_releases	2026-03-16-2026-03-16-07-45	2026-03-16 07:45	2026-03-16	2026-03-16 07:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.16-at-0745-_compressed.pdf	2026-03-16 07:45
lk_police_press_releases	2026-03-16-2026-03-16-05-50	2026-03-16 05:50	2026-03-16	2026-03-16 05:50	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.16-at-0550-_compressed.pdf	2026-03-16 05:50
lk_police_press_releases	2026-03-15-2026-03-15-08-25	2026-03-15 08:25	2026-03-15	2026-03-15 08:25	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.15-at-0825-_compressed.pdf	2026-03-15 08:25
lk_police_press_releases	2026-03-15-2026-03-15-05-50	2026-03-15 05:50	2026-03-15	2026-03-15 05:50	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.15-at-0550-_compressed.pdf	2026-03-15 05:50
lk_police_press_releases	2026-03-12-2026-03-12-10-50	2026-03-12 10:50	2026-03-12	2026-03-12 10:50	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.12-at-1050-_compressed.pdf	2026-03-12 10:50
lk_police_press_releases	2026-03-12-2026-03-12-05-55	2026-03-12 05:55	2026-03-12	2026-03-12 05:55	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.12-at-0555-_compressed.pdf	2026-03-12 05:55
lk_police_press_releases	2026-03-11-2026-03-11-22-10	2026-03-11 22:10	2026-03-11	2026-03-11 22:10	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.11-at-2210-_compressed.pdf	2026-03-11 22:10
lk_police_press_releases	2026-03-11-2026-03-11-05-45	2026-03-11 05:45	2026-03-11	2026-03-11 05:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.11-at-0545-_compressed.pdf	2026-03-11 05:45
lk_police_press_releases	2026-03-10-2026-03-10-11-30	2026-03-10 11:30	2026-03-10	2026-03-10 11:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.10-at-1130_compressed.pdf	2026-03-10 11:30
lk_police_press_releases	2026-03-10-2026-03-10-05-40	2026-03-10 05:40	2026-03-10	2026-03-10 05:40	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.10-at-0540_compressed.pdf	2026-03-10 05:40
lk_police_press_releases	2026-03-09-2026-03-09-10-15	2026-03-09 10:15	2026-03-09	2026-03-09 10:15	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.09-at-1015_compressed.pdf	2026-03-09 10:15
lk_police_press_releases	2026-03-09-2026-03-09-07-20	2026-03-09 07:20	2026-03-09	2026-03-09 07:20	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.09-at-0720_compressed.pdf	2026-03-09 07:20
lk_police_press_releases	2026-03-09-2026-03-09-05-35	2026-03-09 05:35	2026-03-09	2026-03-09 05:35	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.09-at-0535_compressed.pdf	2026-03-09 05:35
lk_police_press_releases	2026-03-08-2026-03-08-15-40	2026-03-08 15:40	2026-03-08	2026-03-08 15:40	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.08-at-1540_compressed.pdf	2026-03-08 15:40
lk_police_press_releases	2026-03-08-2026-03-08-14-55	2026-03-08 14:55	2026-03-08	2026-03-08 14:55	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.08-at-1455_compressed.pdf	2026-03-08 14:55
lk_police_press_releases	2026-03-08-2026-03-08-05-45	2026-03-08 05:45	2026-03-08	2026-03-08 05:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.08-at-0545_compressed.pdf	2026-03-08 05:45
lk_police_press_releases	2026-03-07-2026-03-07-17-15	2026-03-07 17:15	2026-03-07	2026-03-07 17:15	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.07-at-1715_compressed.pdf	2026-03-07 17:15
lk_police_press_releases	2026-03-07-2026-03-07-16-15	2026-03-07 16:15	2026-03-07	2026-03-07 16:15	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.07-at-1615_compressed.pdf	2026-03-07 16:15
lk_police_press_releases	2026-03-07-2026-03-07-05-30	2026-03-07 05:30	2026-03-07	2026-03-07 05:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.07-at-0530_compressed.pdf	2026-03-07 05:30
lk_police_press_releases	2026-03-06-2026-03-06-16-00	2026-03-06 16:00	2026-03-06	2026-03-06 16:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.06-at-1600_compressed.pdf	2026-03-06 16:00
lk_police_press_releases	2026-03-06-2026-03-06-13-35	2026-03-06 13:35	2026-03-06	2026-03-06 13:35	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.06-at-1335_compressed.pdf	2026-03-06 13:35
lk_police_press_releases	2026-03-06-2026-03-06-12-30	2026-03-06 12:30	2026-03-06	2026-03-06 12:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.06-at-1230_compressed.pdf	2026-03-06 12:30
lk_police_press_releases	2026-03-06-2026-03-06-10-25	2026-03-06 10:25	2026-03-06	2026-03-06 10:25	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.06-at-1025_compressed.pdf	2026-03-06 10:25
lk_police_press_releases	2026-03-06-2026-03-06-05-45	2026-03-06 05:45	2026-03-06	2026-03-06 05:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.06-at-0545_compressed.pdf	2026-03-06 05:45
lk_police_press_releases	2026-03-05-2026-03-05-14-30	2026-03-05 14:30	2026-03-05	2026-03-05 14:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.05-at-1430-_compressed.pdf	2026-03-05 14:30
lk_police_press_releases	2026-03-05-2026-03-05-11-05	2026-03-05 11:05	2026-03-05	2026-03-05 11:05	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.05-at-1105_compressed.pdf	2026-03-05 11:05
lk_police_press_releases	2026-03-05-2026-03-05-05-45	2026-03-05 05:45	2026-03-05	2026-03-05 05:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.05-at-0545-_compressed.pdf	2026-03-05 05:45
lk_police_press_releases	2026-03-04-2026-03-04-23-00	2026-03-04 23:00	2026-03-04	2026-03-04 23:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.04-at-2300-_compressed.pdf	2026-03-04 23:00
lk_police_press_releases	2026-03-04-2026-03-04-08-10	2026-03-04 08:10	2026-03-04	2026-03-04 08:10	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.04-at-0810-_compressed.pdf	2026-03-04 08:10
lk_police_press_releases	2026-03-04-2026-03-04-05-50	2026-03-04 05:50	2026-03-04	2026-03-04 05:50	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.03-at-0535-_compressed.pdf	2026-03-04 05:50
lk_police_press_releases	2026-03-03-2026-03-03-05-35	2026-03-03 05:35	2026-03-03	2026-03-03 05:35	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.03-at-0535-_compressed-1.pdf	2026-03-03 05:35
lk_police_press_releases	2026-03-02-2026-03-02-11-10	2026-03-02 11:10	2026-03-02	2026-03-02 11:10	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.02-at-1110-_compressed.pdf	2026-03-02 11:10
lk_police_press_releases	2026-03-02-2026-03-02-05-45	2026-03-02 05:45	2026-03-02	2026-03-02 05:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.02-at-0545-_compressed.pdf	2026-03-02 05:45
lk_police_press_releases	2026-03-01-2026-03-01-17-50	2026-03-01 17:50	2026-03-01	2026-03-01 17:50	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.01-at-1750-_compressed.pdf	2026-03-01 17:50
lk_police_press_releases	2026-03-01-2026-03-01-13-30	2026-03-01 13:30	2026-03-01	2026-03-01 13:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.01-at-1330-_compressed.pdf	2026-03-01 13:30
lk_police_press_releases	2026-03-01-2026-03-01-05-30	2026-03-01 05:30	2026-03-01	2026-03-01 05:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.01-at-0530-_compressed-1.pdf	2026-03-01 05:30
lk_police_press_releases	2026-02-28-2026-02-28-05-50	2026-02-28 05:50	2026-02-28	2026-02-28 05:50	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.02.28-at-0550-_compressed.pdf	2026-02-28 05:50
