doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2025-12-10-2025-12-10-21-10	2025-12-10 21:10	2025-12-10	2025-12-10 21:10	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.10-at-2110-_compressed.pdf	2025-12-10 21:10
lk_police_press_releases	2025-12-10-2025-12-10-08-55	2025-12-10 08:55	2025-12-10	2025-12-10 08:55	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.10-at-0855-_compressed.pdf	2025-12-10 08:55
lk_police_press_releases	2025-12-10-2025-12-10-05-45	2025-12-10 05:45	2025-12-10	2025-12-10 05:45	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.10-at-0545-_compressed.pdf	2025-12-10 05:45
lk_police_press_releases	2025-12-09-2025-12-09-13-20	2025-12-09 13:20	2025-12-09	2025-12-09 13:20	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.09-at-1320-_compressed.pdf	2025-12-09 13:20
lk_police_press_releases	2025-12-09-2025-12-09-09-05	2025-12-09 09:05	2025-12-09	2025-12-09 09:05	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.09-at-0905-_compressed.pdf	2025-12-09 09:05
lk_police_press_releases	2025-12-09-2025-12-09-05-40	2025-12-09 05:40	2025-12-09	2025-12-09 05:40	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.09-at-0540-_compressed.pdf	2025-12-09 05:40
lk_police_press_releases	2025-12-08-2025-12-08-15-10	2025-12-08 15:10	2025-12-08	2025-12-08 15:10	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.08-at-1510-_compressed.pdf	2025-12-08 15:10
lk_police_press_releases	2025-12-08-2025-12-08-14-10	2025-12-08 14:10	2025-12-08	2025-12-08 14:10	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.08-at-1410-_compressed.pdf	2025-12-08 14:10
lk_police_press_releases	2025-12-08-2025-12-08-13-00	2025-12-08 13:00	2025-12-08	2025-12-08 13:00	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.08-at-1300-_compressed.pdf	2025-12-08 13:00
lk_police_press_releases	2025-12-08-2025-12-08-12-45	2025-12-08 12:45	2025-12-08	2025-12-08 12:45	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.08-at-1245-_compressed.pdf	2025-12-08 12:45
lk_police_press_releases	2025-12-08-2025-12-08-05-45	2025-12-08 05:45	2025-12-08	2025-12-08 05:45	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.08-at-0545-_compressed.pdf	2025-12-08 05:45
lk_police_press_releases	2025-12-07-2025-12-07-16-00	2025-12-07 16:00	2025-12-07	2025-12-07 16:00	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.07-at-1600-_compressed.pdf	2025-12-07 16:00
lk_police_press_releases	2025-12-07-2025-12-07-05-45	2025-12-07 05:45	2025-12-07	2025-12-07 05:45	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.07-at-0545-_compressed.pdf	2025-12-07 05:45
lk_police_press_releases	2025-12-06-2025-12-06-23-50	2025-12-06 23:50	2025-12-06	2025-12-06 23:50	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.05-at-2350-_compressed.pdf	2025-12-06 23:50
lk_police_press_releases	2025-12-06-2025-12-06-23-20	2025-12-06 23:20	2025-12-06	2025-12-06 23:20	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.05-at-2320-_compressed.pdf	2025-12-06 23:20
lk_police_press_releases	2025-12-06-2025-12-06-21-10	2025-12-06 21:10	2025-12-06	2025-12-06 21:10	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.06-at-2110-_compressed.pdf	2025-12-06 21:10
lk_police_press_releases	2025-12-06-2025-12-06-17-25	2025-12-06 17:25	2025-12-06	2025-12-06 17:25	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.05-at-1725-_compressed.pdf	2025-12-06 17:25
lk_police_press_releases	2025-12-06-2025-12-06-16-00	2025-12-06 16:00	2025-12-06	2025-12-06 16:00	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.06-at-1600-_compressed.pdf	2025-12-06 16:00
lk_police_press_releases	2025-12-06-2025-12-06-13-50	2025-12-06 13:50	2025-12-06	2025-12-06 13:50	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.05-at-2320-_compressed.pdf	2025-12-06 13:50
lk_police_press_releases	2025-12-06-2025-12-06-12-00	2025-12-06 12:00	2025-12-06	2025-12-06 12:00	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.06-at-1200-_compressed.pdf	2025-12-06 12:00
lk_police_press_releases	2025-12-06-2025-12-06-07-20	2025-12-06 07:20	2025-12-06	2025-12-06 07:20	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.06-at-0720-_compressed.pdf	2025-12-06 07:20
lk_police_press_releases	2025-12-06-2025-12-06-05-45	2025-12-06 05:45	2025-12-06	2025-12-06 05:45	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.06-at-0545-_compressed.pdf	2025-12-06 05:45
lk_police_press_releases	2025-12-05-2025-12-05-23-50	2025-12-05 23:50	2025-12-05	2025-12-05 23:50	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.05-at-2350-_compressed.pdf	2025-12-05 23:50
lk_police_press_releases	2025-12-05-2025-12-05-23-20	2025-12-05 23:20	2025-12-05	2025-12-05 23:20	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.05-at-2320-_compressed.pdf	2025-12-05 23:20
lk_police_press_releases	2025-12-05-2025-12-05-17-25	2025-12-05 17:25	2025-12-05	2025-12-05 17:25	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.05-at-1725-_compressed.pdf	2025-12-05 17:25
lk_police_press_releases	2025-12-05-2025-12-05-05-35	2025-12-05 05:35	2025-12-05	2025-12-05 05:35	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.05-at-0535-_compressed.pdf	2025-12-05 05:35
lk_police_press_releases	2025-12-04-2025-12-04-07-15	2025-12-04 07:15	2025-12-04	2025-12-04 07:15	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.03-at-0715-_compressed.pdf	2025-12-04 07:15
lk_police_press_releases	2025-12-04-2025-12-04-05-45	2025-12-04 05:45	2025-12-04	2025-12-04 05:45	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.04-at-0545-_compressed.pdf	2025-12-04 05:45
lk_police_press_releases	2025-12-03-2025-12-03-07-15	2025-12-03 07:15	2025-12-03	2025-12-03 07:15	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.03-at-0715-_compressed.pdf	2025-12-03 07:15
lk_police_press_releases	2025-12-03-2025-12-03-06-00	2025-12-03 06:00	2025-12-03	2025-12-03 06:00	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.03-at-0600_compressed.pdf	2025-12-03 06:00
lk_police_press_releases	2025-12-02-2025-12-02-05-45	2025-12-02 05:45	2025-12-02	2025-12-02 05:45	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.02-at-0545-_compressed-1.pdf	2025-12-02 05:45
lk_police_press_releases	2025-12-01-2025-12-01-22-00	2025-12-01 22:00	2025-12-01	2025-12-01 22:00	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.01-at-2200-_compressed-1.pdf	2025-12-01 22:00
lk_police_press_releases	2025-12-01-2025-12-01-21-15	2025-12-01 21:15	2025-12-01	2025-12-01 21:15	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.01-at-2115-_compressed-1.pdf	2025-12-01 21:15
lk_police_press_releases	2025-12-01-2025-12-01-17-10	2025-12-01 17:10	2025-12-01	2025-12-01 17:10	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.01-at-1710-_compressed-1.pdf	2025-12-01 17:10
lk_police_press_releases	2025-12-01-2025-12-01-14-20	2025-12-01 14:20	2025-12-01	2025-12-01 14:20	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.01-at-1420-_compressed-1.pdf	2025-12-01 14:20
lk_police_press_releases	2025-12-01-2025-12-01-11-10	2025-12-01 11:10	2025-12-01	2025-12-01 11:10	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.01-at-1110-_compressed-1.pdf	2025-12-01 11:10
lk_police_press_releases	2025-12-01-2025-12-01-06-00	2025-12-01 06:00	2025-12-01	2025-12-01 06:00	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.01-at-0600-_compressed.pdf	2025-12-01 06:00
lk_police_press_releases	2025-11-30-2025-11-30-19-25	2025-11-30 19:25	2025-11-30	2025-11-30 19:25	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.11.30-at-1925_compressed.pdf	2025-11-30 19:25
lk_police_press_releases	2025-11-30-2025-11-30-17-25	2025-11-30 17:25	2025-11-30	2025-11-30 17:25	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.11.30-at-1725_compressed.pdf	2025-11-30 17:25
lk_police_press_releases	2025-11-30-2025-11-30-14-30	2025-11-30 14:30	2025-11-30	2025-11-30 14:30	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.30-at-1430-.pdf	2025-11-30 14:30
lk_police_press_releases	2025-11-30-2025-11-30-14-20	2025-11-30 14:20	2025-11-30	2025-11-30 14:20	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.30-at-1420-.pdf	2025-11-30 14:20
lk_police_press_releases	2025-11-30-2025-11-30-09-35	2025-11-30 09:35	2025-11-30	2025-11-30 09:35	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.30-at-0935_compressed.pdf	2025-11-30 09:35
lk_police_press_releases	2025-11-30-2025-11-30-07-45	2025-11-30 07:45	2025-11-30	2025-11-30 07:45	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.30-at-0745-_compressed.pdf	2025-11-30 07:45
lk_police_press_releases	2025-11-30-2025-11-30-05-50	2025-11-30 05:50	2025-11-30	2025-11-30 05:50	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.30-at-0550-_compressed.pdf	2025-11-30 05:50
lk_police_press_releases	2025-11-29-2025-11-29-23-40	2025-11-29 23:40	2025-11-29	2025-11-29 23:40	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.29-at-2340-_compressed.pdf	2025-11-29 23:40
lk_police_press_releases	2025-11-29-2025-11-29-21-05	2025-11-29 21:05	2025-11-29	2025-11-29 21:05	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.29-at-2105-_compressed.pdf	2025-11-29 21:05
lk_police_press_releases	2025-11-29-2025-11-29-21-00	2025-11-29 21:00	2025-11-29	2025-11-29 21:00	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.29-at-2100-_compressed.pdf	2025-11-29 21:00
lk_police_press_releases	2025-11-29-2025-11-29-16-30	2025-11-29 16:30	2025-11-29	2025-11-29 16:30	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.29-at-1630-_compressed.pdf	2025-11-29 16:30
lk_police_press_releases	2025-11-29-2025-11-29-15-05	2025-11-29 15:05	2025-11-29	2025-11-29 15:05	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/ஊடக-அறிக்கை-2025.11.29-நேரம்-1505-_compressed.pdf	2025-11-29 15:05
lk_police_press_releases	2025-11-29-2025-11-29-15-00	2025-11-29 15:00	2025-11-29	2025-11-29 15:00	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/ஊடக-அறிக்கை-2025.11.29-நேரம்-1500_compressed.pdf	2025-11-29 15:00
lk_police_press_releases	2025-11-29-2025-11-29-14-50	2025-11-29 14:50	2025-11-29	2025-11-29 14:50	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/ஊடக-அறிக்கை-2025.11.29-நேரம்-1450_compressed.pdf	2025-11-29 14:50
lk_police_press_releases	2025-11-29-2025-11-29-14-45	2025-11-29 14:45	2025-11-29	2025-11-29 14:45	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.29-at-1445-_compressed.pdf	2025-11-29 14:45
lk_police_press_releases	2025-11-29-2025-11-29-14-20	2025-11-29 14:20	2025-11-29	2025-11-29 14:20	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-29.11.2025-at-0220-_compressed-1.pdf	2025-11-29 14:20
lk_police_press_releases	2025-11-29-2025-11-29-12-20	2025-11-29 12:20	2025-11-29	2025-11-29 12:20	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.29-at-1220-_compressed.pdf	2025-11-29 12:20
lk_police_press_releases	2025-11-29-2025-11-29-10-10	2025-11-29 10:10	2025-11-29	2025-11-29 10:10	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.29-at-1010-_compressed.pdf	2025-11-29 10:10
lk_police_press_releases	2025-11-29-2025-11-29-06-30	2025-11-29 06:30	2025-11-29	2025-11-29 06:30	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.29-at-0630-_compressed.pdf	2025-11-29 06:30
lk_police_press_releases	2025-11-29-2025-11-29-02-20	2025-11-29 02:20	2025-11-29	2025-11-29 02:20	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-29.11.2025-at-0220-_compressed.pdf	2025-11-29 02:20
lk_police_press_releases	2025-11-28-2025-11-28-14-20	2025-11-28 14:20	2025-11-28	2025-11-28 14:20	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/media-on-2025.11.28-at-1420-_compressed.pdf	2025-11-28 14:20
lk_police_press_releases	2025-11-28-2025-11-28-13-20	2025-11-28 13:20	2025-11-28	2025-11-28 13:20	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.28-at-1320_compressed.pdf	2025-11-28 13:20
lk_police_press_releases	2025-11-28-2025-11-28-12-55	2025-11-28 12:55	2025-11-28	2025-11-28 12:55	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/MEDIA-ON-2025.11.28-at-1255-_compressed.pdf	2025-11-28 12:55
lk_police_press_releases	2025-11-28-2025-11-28-11-10	2025-11-28 11:10	2025-11-28	2025-11-28 11:10	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.28-at-1110-_compressed.pdf	2025-11-28 11:10
lk_police_press_releases	2025-11-28-2025-11-28-09-55	2025-11-28 09:55	2025-11-28	2025-11-28 09:55	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.28-පැය-0955_compressed.pdf	2025-11-28 09:55
lk_police_press_releases	2025-11-28-2025-11-28-09-50	2025-11-28 09:50	2025-11-28	2025-11-28 09:50	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.28-at-0950-_compressed.pdf	2025-11-28 09:50
lk_police_press_releases	2025-11-28-2025-11-28-05-45	2025-11-28 05:45	2025-11-28	2025-11-28 05:45	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.28-at-0545-_compressed.pdf	2025-11-28 05:45
lk_police_press_releases	2025-11-27-2025-11-27-12-50	2025-11-27 12:50	2025-11-27	2025-11-27 12:50	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.27-at-1250-_compressed.pdf	2025-11-27 12:50
lk_police_press_releases	2025-11-27-2025-11-27-11-05	2025-11-27 11:05	2025-11-27	2025-11-27 11:05	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.27-at-1105-_compressed.pdf	2025-11-27 11:05
lk_police_press_releases	2025-11-27-2025-11-27-10-15	2025-11-27 10:15	2025-11-27	2025-11-27 10:15	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.27-at-1015-_compressed.pdf	2025-11-27 10:15
lk_police_press_releases	2025-11-27-2025-11-27-08-40	2025-11-27 08:40	2025-11-27	2025-11-27 08:40	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.27-at-0840-_compressed.pdf	2025-11-27 08:40
lk_police_press_releases	2025-11-27-2025-11-27-07-45	2025-11-27 07:45	2025-11-27	2025-11-27 07:45	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.27-at-0745-_compressed.pdf	2025-11-27 07:45
lk_police_press_releases	2025-11-27-2025-11-27-06-00	2025-11-27 06:00	2025-11-27	2025-11-27 06:00	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.27-at-0600-_compressed.pdf	2025-11-27 06:00
lk_police_press_releases	2025-11-26-2025-11-26-23-50	2025-11-26 23:50	2025-11-26	2025-11-26 23:50	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.26-at-2350-_compressed.pdf	2025-11-26 23:50
lk_police_press_releases	2025-11-26-2025-11-26-20-30	2025-11-26 20:30	2025-11-26	2025-11-26 20:30	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.26-at-2030-_compressed.pdf	2025-11-26 20:30
lk_police_press_releases	2025-11-26-2025-11-26-20-00	2025-11-26 20:00	2025-11-26	2025-11-26 20:00	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.26-at-2000_compressed.pdf	2025-11-26 20:00
lk_police_press_releases	2025-11-26-2025-11-26-17-55	2025-11-26 17:55	2025-11-26	2025-11-26 17:55	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.26-at-1755-_compressed.pdf	2025-11-26 17:55
lk_police_press_releases	2025-11-26-2025-11-26-09-10	2025-11-26 09:10	2025-11-26	2025-11-26 09:10	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.26-at-0910_compressed.pdf	2025-11-26 09:10
