doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2026-03-06-2026-03-06-05-45	2026-03-06 05:45	2026-03-06	2026-03-06 05:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.06-at-0545_compressed.pdf	2026-03-06 05:45
lk_police_press_releases	2026-03-05-2026-03-05-14-30	2026-03-05 14:30	2026-03-05	2026-03-05 14:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.05-at-1430-_compressed.pdf	2026-03-05 14:30
lk_police_press_releases	2026-03-05-2026-03-05-11-05	2026-03-05 11:05	2026-03-05	2026-03-05 11:05	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.05-at-1105_compressed.pdf	2026-03-05 11:05
lk_police_press_releases	2026-03-05-2026-03-05-05-45	2026-03-05 05:45	2026-03-05	2026-03-05 05:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.05-at-0545-_compressed.pdf	2026-03-05 05:45
lk_police_press_releases	2026-03-04-2026-03-04-23-00	2026-03-04 23:00	2026-03-04	2026-03-04 23:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.04-at-2300-_compressed.pdf	2026-03-04 23:00
lk_police_press_releases	2026-03-04-2026-03-04-08-10	2026-03-04 08:10	2026-03-04	2026-03-04 08:10	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.04-at-0810-_compressed.pdf	2026-03-04 08:10
lk_police_press_releases	2026-03-04-2026-03-04-05-50	2026-03-04 05:50	2026-03-04	2026-03-04 05:50	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.03-at-0535-_compressed.pdf	2026-03-04 05:50
lk_police_press_releases	2026-03-03-2026-03-03-05-35	2026-03-03 05:35	2026-03-03	2026-03-03 05:35	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.03-at-0535-_compressed-1.pdf	2026-03-03 05:35
lk_police_press_releases	2026-03-02-2026-03-02-11-10	2026-03-02 11:10	2026-03-02	2026-03-02 11:10	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.02-at-1110-_compressed.pdf	2026-03-02 11:10
lk_police_press_releases	2026-03-02-2026-03-02-05-45	2026-03-02 05:45	2026-03-02	2026-03-02 05:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.02-at-0545-_compressed.pdf	2026-03-02 05:45
lk_police_press_releases	2026-03-01-2026-03-01-17-50	2026-03-01 17:50	2026-03-01	2026-03-01 17:50	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.01-at-1750-_compressed.pdf	2026-03-01 17:50
lk_police_press_releases	2026-03-01-2026-03-01-13-30	2026-03-01 13:30	2026-03-01	2026-03-01 13:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.01-at-1330-_compressed.pdf	2026-03-01 13:30
lk_police_press_releases	2026-03-01-2026-03-01-05-30	2026-03-01 05:30	2026-03-01	2026-03-01 05:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.01-at-0530-_compressed-1.pdf	2026-03-01 05:30
lk_police_press_releases	2026-02-28-2026-02-28-05-50	2026-02-28 05:50	2026-02-28	2026-02-28 05:50	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.02.28-at-0550-_compressed.pdf	2026-02-28 05:50
lk_police_press_releases	2026-02-27-2026-02-27-12-25	2026-02-27 12:25	2026-02-27	2026-02-27 12:25	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.02.27-at-1225_compressed.pdf	2026-02-27 12:25
lk_police_press_releases	2026-02-27-2026-02-27-05-45	2026-02-27 05:45	2026-02-27	2026-02-27 05:45	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.02.27-at-0545_compressed.pdf	2026-02-27 05:45
lk_police_press_releases	2026-02-26-2026-02-26-15-50	2026-02-26 15:50	2026-02-26	2026-02-26 15:50	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.02.26-at-1550-_compressed.pdf	2026-02-26 15:50
lk_police_press_releases	2026-02-26-2026-02-26-13-05	2026-02-26 13:05	2026-02-26	2026-02-26 13:05	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.02.26-at-1305_compressed.pdf	2026-02-26 13:05
lk_police_press_releases	2026-02-26-2026-02-26-05-45	2026-02-26 05:45	2026-02-26	2026-02-26 05:45	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.02.26-at-0545-_compressed.pdf	2026-02-26 05:45
lk_police_press_releases	2026-02-25-2026-02-25-22-55	2026-02-25 22:55	2026-02-25	2026-02-25 22:55	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.25-at-2255-_compressed.pdf	2026-02-25 22:55
lk_police_press_releases	2026-02-25-2026-02-25-19-45	2026-02-25 19:45	2026-02-25	2026-02-25 19:45	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.25-at-1940-_compressed.pdf	2026-02-25 19:45
lk_police_press_releases	2026-02-25-2026-02-25-19-40	2026-02-25 19:40	2026-02-25	2026-02-25 19:40	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.25-at-1940-_compressed.pdf	2026-02-25 19:40
lk_police_press_releases	2026-02-25-2026-02-25-18-45	2026-02-25 18:45	2026-02-25	2026-02-25 18:45	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.02.25-at-1845-_compressed.pdf	2026-02-25 18:45
lk_police_press_releases	2026-02-24-2026-02-24-21-40	2026-02-24 21:40	2026-02-24	2026-02-24 21:40	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.24-at-2140-_compressed.pdf	2026-02-24 21:40
lk_police_press_releases	2026-02-24-2026-02-24-16-50	2026-02-24 16:50	2026-02-24	2026-02-24 16:50	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.24-at-1650-_compressed.pdf	2026-02-24 16:50
lk_police_press_releases	2026-02-23-2026-02-23-18-20	2026-02-23 18:20	2026-02-23	2026-02-23 18:20	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.23-at-1820-_compressed.pdf	2026-02-23 18:20
lk_police_press_releases	2026-02-23-2026-02-23-05-45	2026-02-23 05:45	2026-02-23	2026-02-23 05:45	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.23-at-0545-_compressed.pdf	2026-02-23 05:45
lk_police_press_releases	2026-02-22-2026-02-22-23-30	2026-02-22 23:30	2026-02-22	2026-02-22 23:30	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.22-at-2330-_compressed.pdf	2026-02-22 23:30
lk_police_press_releases	2026-02-22-2026-02-22-14-10	2026-02-22 14:10	2026-02-22	2026-02-22 14:10	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.22-at-1410-_compressed.pdf	2026-02-22 14:10
lk_police_press_releases	2026-02-22-2026-02-22-07-15	2026-02-22 07:15	2026-02-22	2026-02-22 07:15	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.22-at-0715-_compressed.pdf	2026-02-22 07:15
lk_police_press_releases	2026-02-22-2026-02-22-05-45	2026-02-22 05:45	2026-02-22	2026-02-22 05:45	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.22-at-0545-_compressed.pdf	2026-02-22 05:45
lk_police_press_releases	2026-02-21-2026-02-21-05-45	2026-02-21 05:45	2026-02-21	2026-02-21 05:45	https://www.police.lk/?p=20831	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.21-at-0545-_compressed.pdf	2026-02-21 05:45
lk_police_press_releases	2026-02-19-2026-02-19-12-00	2026-02-19 12:00	2026-02-19	2026-02-19 12:00	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.19-at-1200-_compressed.pdf	2026-02-19 12:00
lk_police_press_releases	2026-02-19-2026-02-19-05-30	2026-02-19 05:30	2026-02-19	2026-02-19 05:30	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.19-at-0530-_compressed.pdf	2026-02-19 05:30
lk_police_press_releases	2026-02-18-2026-02-18-22-50	2026-02-18 22:50	2026-02-18	2026-02-18 22:50	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.18-at-2255_compressed.pdf	2026-02-18 22:50
lk_police_press_releases	2026-02-18-2026-02-18-15-50	2026-02-18 15:50	2026-02-18	2026-02-18 15:50	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.18-at-1550-_compressed.pdf	2026-02-18 15:50
lk_police_press_releases	2026-02-18-2026-02-18-05-45	2026-02-18 05:45	2026-02-18	2026-02-18 05:45	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.18-at-0545-_compressed.pdf	2026-02-18 05:45
lk_police_press_releases	2026-02-17-2026-02-17-05-30	2026-02-17 05:30	2026-02-17	2026-02-17 05:30	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.17-at-0530-_compressed.pdf	2026-02-17 05:30
lk_police_press_releases	2026-02-16-2026-02-16-05-50	2026-02-16 05:50	2026-02-16	2026-02-16 05:50	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.16-at-0550-_compressed.pdf	2026-02-16 05:50
lk_police_press_releases	2026-02-15-2026-02-15-05-40	2026-02-15 05:40	2026-02-15	2026-02-15 05:40	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.15-at-0540-_compressed.pdf	2026-02-15 05:40
lk_police_press_releases	2026-02-15-2026-02-15-04-30	2026-02-15 04:30	2026-02-15	2026-02-15 04:30	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.15-at-0430-_compressed.pdf	2026-02-15 04:30
lk_police_press_releases	2026-02-14-2026-02-14-23-25	2026-02-14 23:25	2026-02-14	2026-02-14 23:25	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.14-at-2325_compressed.pdf	2026-02-14 23:25
lk_police_press_releases	2026-02-14-2026-02-14-21-25	2026-02-14 21:25	2026-02-14	2026-02-14 21:25	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.14-at-2125-_compressed.pdf	2026-02-14 21:25
lk_police_press_releases	2026-02-14-2026-02-14-14-30	2026-02-14 14:30	2026-02-14	2026-02-14 14:30	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.14-at-1430-_compressed.pdf	2026-02-14 14:30
lk_police_press_releases	2026-02-14-2026-02-14-05-30	2026-02-14 05:30	2026-02-14	2026-02-14 05:30	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.14-at-0530-_compressed.pdf	2026-02-14 05:30
lk_police_press_releases	2026-02-13-2026-02-13-05-30	2026-02-13 05:30	2026-02-13	2026-02-13 05:30	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.13-at-0530-_compressed.pdf	2026-02-13 05:30
lk_police_press_releases	2026-02-10-2026-02-10-07-30	2026-02-10 07:30	2026-02-10	2026-02-10 07:30	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.10-at-0730_compressed.pdf	2026-02-10 07:30
lk_police_press_releases	2026-02-10-2026-02-10-05-45	2026-02-10 05:45	2026-02-10	2026-02-10 05:45	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.10-at-0545-_compressed.pdf	2026-02-10 05:45
lk_police_press_releases	2026-02-09-2026-02-09-12-40	2026-02-09 12:40	2026-02-09	2026-02-09 12:40	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.09-at-1240-_compressed.pdf	2026-02-09 12:40
lk_police_press_releases	2026-02-09-2026-02-09-05-30	2026-02-09 05:30	2026-02-09	2026-02-09 05:30	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.09-at-0530-_compressed.pdf	2026-02-09 05:30
lk_police_press_releases	2026-02-08-2026-02-08-19-00	2026-02-08 19:00	2026-02-08	2026-02-08 19:00	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.08-at-1900-_compressed.pdf	2026-02-08 19:00
lk_police_press_releases	2026-02-08-2026-02-08-05-40	2026-02-08 05:40	2026-02-08	2026-02-08 05:40	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.08-at-0540-_compressed.pdf	2026-02-08 05:40
lk_police_press_releases	2026-02-07-2026-02-07-09-00	2026-02-07 09:00	2026-02-07	2026-02-07 09:00	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.07-at-0900-_compressed.pdf	2026-02-07 09:00
lk_police_press_releases	2026-02-07-2026-02-07-05-45	2026-02-07 05:45	2026-02-07	2026-02-07 05:45	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.07-at-0545-_compressed.pdf	2026-02-07 05:45
lk_police_press_releases	2026-02-06-2026-02-06-05-45	2026-02-06 05:45	2026-02-06	2026-02-06 05:45	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.06-at-0545-_compressed.pdf	2026-02-06 05:45
lk_police_press_releases	2026-02-06-2026-02-06-05-00	2026-02-06 05:00	2026-02-06	2026-02-06 05:00	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.06-at-0500_compressed.pdf	2026-02-06 05:00
lk_police_press_releases	2026-02-05-2026-02-05-06-20	2026-02-05 06:20	2026-02-05	2026-02-05 06:20	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.05-at-0620_compressed.pdf	2026-02-05 06:20
lk_police_press_releases	2026-02-05-2026-02-05-05-35	2026-02-05 05:35	2026-02-05	2026-02-05 05:35	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.05-at-0535-_compressed.pdf	2026-02-05 05:35
lk_police_press_releases	2026-02-04-2026-02-04-07-50	2026-02-04 07:50	2026-02-04	2026-02-04 07:50	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.04-at-0750-_compressed.pdf	2026-02-04 07:50
lk_police_press_releases	2026-02-04-2026-02-04-05-35	2026-02-04 05:35	2026-02-04	2026-02-04 05:35	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.04-at-0535-_compressed.pdf	2026-02-04 05:35
lk_police_press_releases	2026-02-03-2026-02-03-15-40	2026-02-03 15:40	2026-02-03	2026-02-03 15:40	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.03-at-1540-_compressed-1.pdf	2026-02-03 15:40
lk_police_press_releases	2026-02-03-2026-02-03-10-50	2026-02-03 10:50	2026-02-03	2026-02-03 10:50	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.03-at-1050-_compressed-1.pdf	2026-02-03 10:50
lk_police_press_releases	2026-02-03-2026-02-03-10-40	2026-02-03 10:40	2026-02-03	2026-02-03 10:40	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.03-at-1040-_compressed-1.pdf	2026-02-03 10:40
lk_police_press_releases	2026-02-03-2026-02-03-05-45	2026-02-03 05:45	2026-02-03	2026-02-03 05:45	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.03-at-0545-_compressed-1.pdf	2026-02-03 05:45
lk_police_press_releases	2026-02-02-2026-02-02-18-00	2026-02-02 18:00	2026-02-02	2026-02-02 18:00	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.02-at-1800-_compressed-1.pdf	2026-02-02 18:00
lk_police_press_releases	2026-02-01-2026-02-01-13-15	2026-02-01 13:15	2026-02-01	2026-02-01 13:15	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.01-at-1315-_compressed-1.pdf	2026-02-01 13:15
lk_police_press_releases	2026-02-01-2026-02-01-11-30	2026-02-01 11:30	2026-02-01	2026-02-01 11:30	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.01-at-1130-_compressed-1.pdf	2026-02-01 11:30
lk_police_press_releases	2026-02-01-2026-02-01-10-20	2026-02-01 10:20	2026-02-01	2026-02-01 10:20	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.01-at-1020-_compressed-1.pdf	2026-02-01 10:20
lk_police_press_releases	2026-02-01-2026-02-01-05-30	2026-02-01 05:30	2026-02-01	2026-02-01 05:30	https://www.police.lk/?p=19771	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.02.01-at-0530-_compressed.pdf	2026-02-01 05:30
lk_police_press_releases	2026-01-28-2026-01-28-08-30	2026-01-28 08:30	2026-01-28	2026-01-28 08:30	https://www.police.lk/?p=19711	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.01.28-at-0830-_compressed.pdf	2026-01-28 08:30
lk_police_press_releases	2026-01-28-2026-01-28-05-30	2026-01-28 05:30	2026-01-28	2026-01-28 05:30	https://www.police.lk/?p=19711	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.01.28-at-0530-_compressed.pdf	2026-01-28 05:30
lk_police_press_releases	2026-01-27-2026-01-27-21-25	2026-01-27 21:25	2026-01-27	2026-01-27 21:25	https://www.police.lk/?p=19711	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.01.27-at-2125_compressed.pdf	2026-01-27 21:25
lk_police_press_releases	2026-01-27-2026-01-27-12-25	2026-01-27 12:25	2026-01-27	2026-01-27 12:25	https://www.police.lk/?p=19711	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.01.27-at-1225-_compressed.pdf	2026-01-27 12:25
lk_police_press_releases	2026-01-27-2026-01-27-12-15	2026-01-27 12:15	2026-01-27	2026-01-27 12:15	https://www.police.lk/?p=19711	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.01.27-at-1215-_compressed.pdf	2026-01-27 12:15
lk_police_press_releases	2026-01-27-2026-01-27-05-40	2026-01-27 05:40	2026-01-27	2026-01-27 05:40	https://www.police.lk/?p=19711	si	https://www.police.lk/wp-content/uploads/2026/02/Media-on-2026.01.27-at-0540-_compressed.pdf	2026-01-27 05:40
lk_police_press_releases	2026-01-25-2026-01-25-13-20	2026-01-25 13:20	2026-01-25	2026-01-25 13:20	https://www.police.lk/?p=18603	si	https://www.police.lk/wp-content/uploads/2026/01/Meda-on-2026.01.25-at-1320-_compressed.pdf	2026-01-25 13:20
