doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2026-04-18-2026-04-18-05-45	2026-04-18 05:45	2026-04-18	2026-04-18 05:45	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.18-at-0545_compressed.pdf	2026-04-18 05:45
lk_police_press_releases	2026-04-17-2026-04-17-05-45	2026-04-17 05:45	2026-04-17	2026-04-17 05:45	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.17-at-0545-_compressed.pdf	2026-04-17 05:45
lk_police_press_releases	2026-04-16-2026-04-16-16-55	2026-04-16 16:55	2026-04-16	2026-04-16 16:55	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.16-at-1655-_compressed.pdf	2026-04-16 16:55
lk_police_press_releases	2026-04-16-2026-04-16-15-10	2026-04-16 15:10	2026-04-16	2026-04-16 15:10	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.16-at-1510-_compressed.pdf	2026-04-16 15:10
lk_police_press_releases	2026-04-16-2026-04-16-06-00	2026-04-16 06:00	2026-04-16	2026-04-16 06:00	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.16-at-0600-_compressed.pdf	2026-04-16 06:00
lk_police_press_releases	2026-04-15-2026-04-15-22-00	2026-04-15 22:00	2026-04-15	2026-04-15 22:00	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.15-at-2200-_compressed.pdf	2026-04-15 22:00
lk_police_press_releases	2026-04-15-2026-04-15-21-00	2026-04-15 21:00	2026-04-15	2026-04-15 21:00	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.15-at-2100-_compressed.pdf	2026-04-15 21:00
lk_police_press_releases	2026-04-15-2026-04-15-15-50	2026-04-15 15:50	2026-04-15	2026-04-15 15:50	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.02.15-at-1550-_compressed.pdf	2026-04-15 15:50
lk_police_press_releases	2026-04-15-2026-04-15-05-40	2026-04-15 05:40	2026-04-15	2026-04-15 05:40	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.15-at-0540-_compressed.pdf	2026-04-15 05:40
lk_police_press_releases	2026-04-14-2026-04-14-06-00	2026-04-14 06:00	2026-04-14	2026-04-14 06:00	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.14-at-0600-_compressed.pdf	2026-04-14 06:00
lk_police_press_releases	2026-04-13-2026-04-13-17-20	2026-04-13 17:20	2026-04-13	2026-04-13 17:20	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.13-at-1720-_compressed.pdf	2026-04-13 17:20
lk_police_press_releases	2026-04-13-2026-04-13-05-45	2026-04-13 05:45	2026-04-13	2026-04-13 05:45	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.13-at-0545_compressed.pdf	2026-04-13 05:45
lk_police_press_releases	2026-04-12-2026-04-12-22-00	2026-04-12 22:00	2026-04-12	2026-04-12 22:00	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.12-at-2200-_compressed.pdf	2026-04-12 22:00
lk_police_press_releases	2026-04-12-2026-04-12-10-10	2026-04-12 10:10	2026-04-12	2026-04-12 10:10	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.12-at-1010_compressed.pdf	2026-04-12 10:10
lk_police_press_releases	2026-04-12-2026-04-12-08-05	2026-04-12 08:05	2026-04-12	2026-04-12 08:05	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.12-at-0805-_compressed.pdf	2026-04-12 08:05
lk_police_press_releases	2026-04-12-2026-04-12-05-35	2026-04-12 05:35	2026-04-12	2026-04-12 05:35	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.12-at-0535_compressed.pdf	2026-04-12 05:35
lk_police_press_releases	2026-04-11-2026-04-11-11-30	2026-04-11 11:30	2026-04-11	2026-04-11 11:30	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.11-at-1130-_compressed.pdf	2026-04-11 11:30
lk_police_press_releases	2026-04-11-2026-04-11-05-40	2026-04-11 05:40	2026-04-11	2026-04-11 05:40	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.11-at-0540-_compressed.pdf	2026-04-11 05:40
lk_police_press_releases	2026-04-10-2026-04-10-19-15	2026-04-10 19:15	2026-04-10	2026-04-10 19:15	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.10-at-1915-_compressed.pdf	2026-04-10 19:15
lk_police_press_releases	2026-04-10-2026-04-10-10-05	2026-04-10 10:05	2026-04-10	2026-04-10 10:05	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.10-at-1005-_compressed.pdf	2026-04-10 10:05
lk_police_press_releases	2026-04-10-2026-04-10-05-50	2026-04-10 05:50	2026-04-10	2026-04-10 05:50	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.10-at-0550_compressed.pdf	2026-04-10 05:50
lk_police_press_releases	2026-04-09-2026-04-09-13-40	2026-04-09 13:40	2026-04-09	2026-04-09 13:40	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.09-at-1340_compressed.pdf	2026-04-09 13:40
lk_police_press_releases	2026-04-09-2026-04-09-05-45	2026-04-09 05:45	2026-04-09	2026-04-09 05:45	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.09-at-0545-_compressed.pdf	2026-04-09 05:45
lk_police_press_releases	2026-04-08-2026-04-08-21-30	2026-04-08 21:30	2026-04-08	2026-04-08 21:30	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.08-at-2130_compressed.pdf	2026-04-08 21:30
lk_police_press_releases	2026-04-08-2026-04-08-07-20	2026-04-08 07:20	2026-04-08	2026-04-08 07:20	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.08-at-0720-_compressed.pdf	2026-04-08 07:20
lk_police_press_releases	2026-04-08-2026-04-08-05-45	2026-04-08 05:45	2026-04-08	2026-04-08 05:45	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.08-at-0545-_compressed.pdf	2026-04-08 05:45
lk_police_press_releases	2026-04-07-2026-04-07-05-40	2026-04-07 05:40	2026-04-07	2026-04-07 05:40	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.07-at-0540-_compressed.pdf	2026-04-07 05:40
lk_police_press_releases	2026-04-06-2026-04-06-18-15	2026-04-06 18:15	2026-04-06	2026-04-06 18:15	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.06-at-1815_compressed.pdf	2026-04-06 18:15
lk_police_press_releases	2026-04-06-2026-04-06-13-00	2026-04-06 13:00	2026-04-06	2026-04-06 13:00	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.06-at-1300-_compressed.pdf	2026-04-06 13:00
lk_police_press_releases	2026-04-06-2026-04-06-05-45	2026-04-06 05:45	2026-04-06	2026-04-06 05:45	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.06-at-0545-_compressed.pdf	2026-04-06 05:45
lk_police_press_releases	2026-04-05-2026-04-05-05-45	2026-04-05 05:45	2026-04-05	2026-04-05 05:45	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.05-at-0545-_compressed.pdf	2026-04-05 05:45
lk_police_press_releases	2026-04-04-2026-04-04-17-20	2026-04-04 17:20	2026-04-04	2026-04-04 17:20	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.04-at-1720-_compressed.pdf	2026-04-04 17:20
lk_police_press_releases	2026-04-04-2026-04-04-05-40	2026-04-04 05:40	2026-04-04	2026-04-04 05:40	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.04-at-0540-_compressed.pdf	2026-04-04 05:40
lk_police_press_releases	2026-04-03-2026-04-03-22-15	2026-04-03 22:15	2026-04-03	2026-04-03 22:15	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.03-at-2215-_compressed.pdf	2026-04-03 22:15
lk_police_press_releases	2026-04-03-2026-04-03-20-40	2026-04-03 20:40	2026-04-03	2026-04-03 20:40	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.03-at-2040-_compressed.pdf	2026-04-03 20:40
lk_police_press_releases	2026-04-03-2026-04-03-05-40	2026-04-03 05:40	2026-04-03	2026-04-03 05:40	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.03-at-0540-_compressed.pdf	2026-04-03 05:40
lk_police_press_releases	2026-04-02-2026-04-02-22-00	2026-04-02 22:00	2026-04-02	2026-04-02 22:00	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on2026.04.02-at-2200-_compressed.pdf	2026-04-02 22:00
lk_police_press_releases	2026-04-02-2026-04-02-05-45	2026-04-02 05:45	2026-04-02	2026-04-02 05:45	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.02-at-0545-_compressed.pdf	2026-04-02 05:45
lk_police_press_releases	2026-04-01-2026-04-01-12-00	2026-04-01 12:00	2026-04-01	2026-04-01 12:00	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.01-at-1200-_compressed.pdf	2026-04-01 12:00
lk_police_press_releases	2026-04-01-2026-04-01-05-40	2026-04-01 05:40	2026-04-01	2026-04-01 05:40	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.01-at-0545-_compressed.pdf	2026-04-01 05:40
lk_police_press_releases	2026-03-31-2026-03-31-05-40	2026-03-31 05:40	2026-03-31	2026-03-31 05:40	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.31-at-0540-_compressed.pdf	2026-03-31 05:40
lk_police_press_releases	2026-03-30-2026-03-30-05-45	2026-03-30 05:45	2026-03-30	2026-03-30 05:45	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.30-at-0545-_compressed.pdf	2026-03-30 05:45
lk_police_press_releases	2026-03-30-2026-03-30-01-10	2026-03-30 01:10	2026-03-30	2026-03-30 01:10	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.30-at-1110-_compressed.pdf	2026-03-30 01:10
lk_police_press_releases	2026-03-29-2026-03-29-05-45	2026-03-29 05:45	2026-03-29	2026-03-29 05:45	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.29-පැය-0545-_compressed.pdf	2026-03-29 05:45
lk_police_press_releases	2026-03-28-2026-03-28-17-25	2026-03-28 17:25	2026-03-28	2026-03-28 17:25	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.28-at-1725-_compressed.pdf	2026-03-28 17:25
lk_police_press_releases	2026-03-28-2026-03-28-09-25	2026-03-28 09:25	2026-03-28	2026-03-28 09:25	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.28-at-0925-_compressed.pdf	2026-03-28 09:25
lk_police_press_releases	2026-03-28-2026-03-28-07-40	2026-03-28 07:40	2026-03-28	2026-03-28 07:40	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.28-at-0740-_compressed.pdf	2026-03-28 07:40
lk_police_press_releases	2026-03-28-2026-03-28-05-50	2026-03-28 05:50	2026-03-28	2026-03-28 05:50	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.28-at-0550-_compressed.pdf	2026-03-28 05:50
lk_police_press_releases	2026-03-27-2026-03-27-05-45	2026-03-27 05:45	2026-03-27	2026-03-27 05:45	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.27-at-0545-_compressed.pdf	2026-03-27 05:45
lk_police_press_releases	2026-03-26-2026-03-26-14-15	2026-03-26 14:15	2026-03-26	2026-03-26 14:15	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.26-at-1415-_compressed.pdf	2026-03-26 14:15
lk_police_press_releases	2026-03-26-2026-03-26-13-15	2026-03-26 13:15	2026-03-26	2026-03-26 13:15	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.26-at-1315_compressed.pdf	2026-03-26 13:15
lk_police_press_releases	2026-03-26-2026-03-26-05-40	2026-03-26 05:40	2026-03-26	2026-03-26 05:40	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.26-at-0540-_compressed.pdf	2026-03-26 05:40
lk_police_press_releases	2026-03-25-2026-03-25-22-15	2026-03-25 22:15	2026-03-25	2026-03-25 22:15	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.25-at-2215-_compressed.pdf	2026-03-25 22:15
lk_police_press_releases	2026-03-25-2026-03-25-22-10	2026-03-25 22:10	2026-03-25	2026-03-25 22:10	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.25-at-2210-_compressed.pdf	2026-03-25 22:10
lk_police_press_releases	2026-03-25-2026-03-25-05-20	2026-03-25 05:20	2026-03-25	2026-03-25 05:20	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.25-at-0520-_compressed.pdf	2026-03-25 05:20
lk_police_press_releases	2026-03-24-2026-03-24-18-35	2026-03-24 18:35	2026-03-24	2026-03-24 18:35	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.24-at-1835-_compressed.pdf	2026-03-24 18:35
lk_police_press_releases	2026-03-24-2026-03-24-15-25	2026-03-24 15:25	2026-03-24	2026-03-24 15:25	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.24-at-1525-_compressed.pdf	2026-03-24 15:25
lk_police_press_releases	2026-03-24-2026-03-24-15-15	2026-03-24 15:15	2026-03-24	2026-03-24 15:15	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.24-at-1515-_compressed.pdf	2026-03-24 15:15
lk_police_press_releases	2026-03-24-2026-03-24-09-15	2026-03-24 09:15	2026-03-24	2026-03-24 09:15	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.24-at-0915-_compressed.pdf	2026-03-24 09:15
lk_police_press_releases	2026-03-22-2026-03-22-23-50	2026-03-22 23:50	2026-03-22	2026-03-22 23:50	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.22-at-2350_compressed.pdf	2026-03-22 23:50
lk_police_press_releases	2026-03-22-2026-03-22-15-25	2026-03-22 15:25	2026-03-22	2026-03-22 15:25	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.22-at-1525-_compressed.pdf	2026-03-22 15:25
lk_police_press_releases	2026-03-22-2026-03-22-11-00	2026-03-22 11:00	2026-03-22	2026-03-22 11:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.22-at-1100-_compressed.pdf	2026-03-22 11:00
lk_police_press_releases	2026-03-22-2026-03-22-07-35	2026-03-22 07:35	2026-03-22	2026-03-22 07:35	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.22-at-0735-_compressed.pdf	2026-03-22 07:35
lk_police_press_releases	2026-03-22-2026-03-22-05-30	2026-03-22 05:30	2026-03-22	2026-03-22 05:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.22-at-0530-_compressed.pdf	2026-03-22 05:30
lk_police_press_releases	2026-03-21-2026-03-21-19-20	2026-03-21 19:20	2026-03-21	2026-03-21 19:20	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.21-at-1920-_compressed.pdf	2026-03-21 19:20
lk_police_press_releases	2026-03-21-2026-03-21-13-10	2026-03-21 13:10	2026-03-21	2026-03-21 13:10	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.21-at-1310-_compressed.pdf	2026-03-21 13:10
lk_police_press_releases	2026-03-21-2026-03-21-05-25	2026-03-21 05:25	2026-03-21	2026-03-21 05:25	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.21-at-0525-_compressed.pdf	2026-03-21 05:25
lk_police_press_releases	2026-03-20-2026-03-20-16-00	2026-03-20 16:00	2026-03-20	2026-03-20 16:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.20-at-1600-_compressed.pdf	2026-03-20 16:00
lk_police_press_releases	2026-03-20-2026-03-20-11-10	2026-03-20 11:10	2026-03-20	2026-03-20 11:10	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.20-at-1110-_compressed.pdf	2026-03-20 11:10
lk_police_press_releases	2026-03-20-2026-03-20-08-00	2026-03-20 08:00	2026-03-20	2026-03-20 08:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.20-at-0800-_compressed.pdf	2026-03-20 08:00
lk_police_press_releases	2026-03-20-2026-03-20-05-55	2026-03-20 05:55	2026-03-20	2026-03-20 05:55	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.20-at-0555-_compressed.pdf	2026-03-20 05:55
lk_police_press_releases	2026-03-19-2026-03-19-23-10	2026-03-19 23:10	2026-03-19	2026-03-19 23:10	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.19-at-2310_compressed.pdf	2026-03-19 23:10
lk_police_press_releases	2026-03-19-2026-03-19-16-00	2026-03-19 16:00	2026-03-19	2026-03-19 16:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.19-at-1600-_compressed.pdf	2026-03-19 16:00
lk_police_press_releases	2026-03-19-2026-03-19-05-50	2026-03-19 05:50	2026-03-19	2026-03-19 05:50	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.19-at-0550-_compressed.pdf	2026-03-19 05:50
lk_police_press_releases	2026-03-18-2026-03-18-21-00	2026-03-18 21:00	2026-03-18	2026-03-18 21:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.18-at-2100-_compressed.pdf	2026-03-18 21:00
lk_police_press_releases	2026-03-18-2026-03-18-17-40	2026-03-18 17:40	2026-03-18	2026-03-18 17:40	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.18-at-1740-_compressed.pdf	2026-03-18 17:40
lk_police_press_releases	2026-03-17-2026-03-17-19-10	2026-03-17 19:10	2026-03-17	2026-03-17 19:10	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.17-at-1910-_compressed.pdf	2026-03-17 19:10
lk_police_press_releases	2026-03-17-2026-03-17-13-45	2026-03-17 13:45	2026-03-17	2026-03-17 13:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.17-at-1345_compressed.pdf	2026-03-17 13:45
lk_police_press_releases	2026-03-17-2026-03-17-08-25	2026-03-17 08:25	2026-03-17	2026-03-17 08:25	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.17-at-0825-_compressed.pdf	2026-03-17 08:25
lk_police_press_releases	2026-03-17-2026-03-17-05-45	2026-03-17 05:45	2026-03-17	2026-03-17 05:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.17-at-0545-_compressed.pdf	2026-03-17 05:45
lk_police_press_releases	2026-03-16-2026-03-16-23-30	2026-03-16 23:30	2026-03-16	2026-03-16 23:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.16-at-2330-_compressed.pdf	2026-03-16 23:30
lk_police_press_releases	2026-03-16-2026-03-16-10-00	2026-03-16 10:00	2026-03-16	2026-03-16 10:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.16-at-1000_compressed.pdf	2026-03-16 10:00
lk_police_press_releases	2026-03-16-2026-03-16-09-55	2026-03-16 09:55	2026-03-16	2026-03-16 09:55	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.16-at-0955-_compressed.pdf	2026-03-16 09:55
lk_police_press_releases	2026-03-16-2026-03-16-07-45	2026-03-16 07:45	2026-03-16	2026-03-16 07:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.16-at-0745-_compressed.pdf	2026-03-16 07:45
lk_police_press_releases	2026-03-16-2026-03-16-05-50	2026-03-16 05:50	2026-03-16	2026-03-16 05:50	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.16-at-0550-_compressed.pdf	2026-03-16 05:50
lk_police_press_releases	2026-03-15-2026-03-15-08-25	2026-03-15 08:25	2026-03-15	2026-03-15 08:25	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.15-at-0825-_compressed.pdf	2026-03-15 08:25
lk_police_press_releases	2026-03-15-2026-03-15-05-50	2026-03-15 05:50	2026-03-15	2026-03-15 05:50	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.15-at-0550-_compressed.pdf	2026-03-15 05:50
lk_police_press_releases	2026-03-12-2026-03-12-10-50	2026-03-12 10:50	2026-03-12	2026-03-12 10:50	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.12-at-1050-_compressed.pdf	2026-03-12 10:50
lk_police_press_releases	2026-03-12-2026-03-12-05-55	2026-03-12 05:55	2026-03-12	2026-03-12 05:55	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.12-at-0555-_compressed.pdf	2026-03-12 05:55
lk_police_press_releases	2026-03-11-2026-03-11-22-10	2026-03-11 22:10	2026-03-11	2026-03-11 22:10	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.11-at-2210-_compressed.pdf	2026-03-11 22:10
