doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2025-11-05-2025-11-05-18-35	2025-11-05 18:35	2025-11-05	2025-11-05 18:35	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.05-at-1835-_compressed.pdf	2025-11-05 18:35
lk_police_press_releases	2025-11-05-2025-11-05-11-20	2025-11-05 11:20	2025-11-05	2025-11-05 11:20	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.05-at-1120-_compressed.pdf	2025-11-05 11:20
lk_police_press_releases	2025-11-05-2025-11-05-08-25	2025-11-05 08:25	2025-11-05	2025-11-05 08:25	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.05-at-0825-_compressed.pdf	2025-11-05 08:25
lk_police_press_releases	2025-11-05-2025-11-05-05-40	2025-11-05 05:40	2025-11-05	2025-11-05 05:40	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.05-at-0540_compressed.pdf	2025-11-05 05:40
lk_police_press_releases	2025-11-04-2025-11-04-22-50	2025-11-04 22:50	2025-11-04	2025-11-04 22:50	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.04-at-2250-_compressed.pdf	2025-11-04 22:50
lk_police_press_releases	2025-11-04-2025-11-04-19-00	2025-11-04 19:00	2025-11-04	2025-11-04 19:00	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.-04-at-1900-_compressed.pdf	2025-11-04 19:00
lk_police_press_releases	2025-11-04-2025-11-04-15-45	2025-11-04 15:45	2025-11-04	2025-11-04 15:45	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.04-at-1545-_compressed.pdf	2025-11-04 15:45
lk_police_press_releases	2025-11-04-2025-11-04-15-40	2025-11-04 15:40	2025-11-04	2025-11-04 15:40	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.05-at-0540_compressed.pdf	2025-11-04 15:40
lk_police_press_releases	2025-11-04-2025-11-04-13-30	2025-11-04 13:30	2025-11-04	2025-11-04 13:30	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.-04-at-1330-_compressed.pdf	2025-11-04 13:30
lk_police_press_releases	2025-11-04-2025-11-04-11-40	2025-11-04 11:40	2025-11-04	2025-11-04 11:40	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.04-at-1140-_compressed.pdf	2025-11-04 11:40
lk_police_press_releases	2025-11-04-2025-11-04-09-10	2025-11-04 09:10	2025-11-04	2025-11-04 09:10	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.04-at-0910_compressed.pdf	2025-11-04 09:10
lk_police_press_releases	2025-11-04-2025-11-04-09-00	2025-11-04 09:00	2025-11-04	2025-11-04 09:00	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.04-at-0900-_compressed.pdf	2025-11-04 09:00
lk_police_press_releases	2025-11-04-2025-11-04-05-50	2025-11-04 05:50	2025-11-04	2025-11-04 05:50	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.04-at-0550-_compressed.pdf	2025-11-04 05:50
lk_police_press_releases	2025-11-03-2025-11-03-17-20	2025-11-03 17:20	2025-11-03	2025-11-03 17:20	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.03-at-1010-_compressed.pdf	2025-11-03 17:20
lk_police_press_releases	2025-11-03-2025-11-03-10-10	2025-11-03 10:10	2025-11-03	2025-11-03 10:10	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.03-at-1010-_compressed.pdf	2025-11-03 10:10
lk_police_press_releases	2025-11-03-2025-11-03-09-20	2025-11-03 09:20	2025-11-03	2025-11-03 09:20	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.03-at-0920-_compressed.pdf	2025-11-03 09:20
lk_police_press_releases	2025-11-03-2025-11-03-08-05	2025-11-03 08:05	2025-11-03	2025-11-03 08:05	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.03-at-0805-_compressed.pdf	2025-11-03 08:05
lk_police_press_releases	2025-11-03-2025-11-03-05-40	2025-11-03 05:40	2025-11-03	2025-11-03 05:40	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.03-at-0540-_compressed.pdf	2025-11-03 05:40
lk_police_press_releases	2025-11-02-2025-11-02-22-00	2025-11-02 22:00	2025-11-02	2025-11-02 22:00	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.02-at-2200-_compressed.pdf	2025-11-02 22:00
lk_police_press_releases	2025-11-02-2025-11-02-12-20	2025-11-02 12:20	2025-11-02	2025-11-02 12:20	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.02-at-1220-_compressed.pdf	2025-11-02 12:20
lk_police_press_releases	2025-11-02-2025-11-02-10-30	2025-11-02 10:30	2025-11-02	2025-11-02 10:30	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.02-at-1030_compressed.pdf	2025-11-02 10:30
lk_police_press_releases	2025-11-02-2025-11-02-07-55	2025-11-02 07:55	2025-11-02	2025-11-02 07:55	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.02-at-0755-_compressed.pdf	2025-11-02 07:55
lk_police_press_releases	2025-11-02-2025-11-02-05-30	2025-11-02 05:30	2025-11-02	2025-11-02 05:30	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.02-at-0530_compressed.pdf	2025-11-02 05:30
lk_police_press_releases	2025-11-01-2025-11-01-17-00	2025-11-01 17:00	2025-11-01	2025-11-01 17:00	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.01-at-1700-_compressed.pdf	2025-11-01 17:00
lk_police_press_releases	2025-11-01-2025-11-01-13-20	2025-11-01 13:20	2025-11-01	2025-11-01 13:20	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.03-at-1010-_compressed.pdf	2025-11-01 13:20
lk_police_press_releases	2025-11-01-2025-11-01-11-30	2025-11-01 11:30	2025-11-01	2025-11-01 11:30	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.01-පැය-1130-_compressed.pdf	2025-11-01 11:30
lk_police_press_releases	2025-11-01-2025-11-01-11-25	2025-11-01 11:25	2025-11-01	2025-11-01 11:25	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.01-at-1125_compressed.pdf	2025-11-01 11:25
lk_police_press_releases	2025-11-01-2025-11-01-05-35	2025-11-01 05:35	2025-11-01	2025-11-01 05:35	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.01-at-0535-_compressed.pdf	2025-11-01 05:35
lk_police_press_releases	2025-10-31-2025-10-31-16-40	2025-10-31 16:40	2025-10-31	2025-10-31 16:40	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.10.31-at-1640-_compressed.pdf	2025-10-31 16:40
lk_police_press_releases	2025-10-31-2025-10-31-11-20	2025-10-31 11:20	2025-10-31	2025-10-31 11:20	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.10.31-at-1120_compressed.pdf	2025-10-31 11:20
lk_police_press_releases	2025-10-31-2025-10-31-08-40	2025-10-31 08:40	2025-10-31	2025-10-31 08:40	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.10.31-at-0840_compressed.pdf	2025-10-31 08:40
lk_police_press_releases	2025-10-31-2025-10-31-05-40	2025-10-31 05:40	2025-10-31	2025-10-31 05:40	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.31-at-0540-_compressed.pdf	2025-10-31 05:40
lk_police_press_releases	2025-10-30-2025-10-30-22-10	2025-10-30 22:10	2025-10-30	2025-10-30 22:10	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.30-at-2210-_compressed.pdf	2025-10-30 22:10
lk_police_press_releases	2025-10-30-2025-10-30-21-25	2025-10-30 21:25	2025-10-30	2025-10-30 21:25	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.30-at-2125_compressed.pdf	2025-10-30 21:25
lk_police_press_releases	2025-10-30-2025-10-30-09-30	2025-10-30 09:30	2025-10-30	2025-10-30 09:30	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.30-AT-0930-_compressed.pdf	2025-10-30 09:30
lk_police_press_releases	2025-10-30-2025-10-30-05-40	2025-10-30 05:40	2025-10-30	2025-10-30 05:40	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.30-at-0540_compressed.pdf	2025-10-30 05:40
lk_police_press_releases	2025-10-29-2025-10-29-14-10	2025-10-29 14:10	2025-10-29	2025-10-29 14:10	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.29-at-1410-_compressed.pdf	2025-10-29 14:10
lk_police_press_releases	2025-10-29-2025-10-29-12-40	2025-10-29 12:40	2025-10-29	2025-10-29 12:40	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.29-at-1240-_compressed.pdf	2025-10-29 12:40
lk_police_press_releases	2025-10-29-2025-10-29-11-10	2025-10-29 11:10	2025-10-29	2025-10-29 11:10	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.29-at-1110-_compressed.pdf	2025-10-29 11:10
lk_police_press_releases	2025-10-29-2025-10-29-09-50	2025-10-29 09:50	2025-10-29	2025-10-29 09:50	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.29-at-0950-_compressed.pdf	2025-10-29 09:50
lk_police_press_releases	2025-10-29-2025-10-29-07-10	2025-10-29 07:10	2025-10-29	2025-10-29 07:10	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.29-at-0710_compressed.pdf	2025-10-29 07:10
lk_police_press_releases	2025-10-29-2025-10-29-05-40	2025-10-29 05:40	2025-10-29	2025-10-29 05:40	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.29-at-0540-_compressed.pdf	2025-10-29 05:40
lk_police_press_releases	2025-10-28-2025-10-28-11-10	2025-10-28 11:10	2025-10-28	2025-10-28 11:10	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.28-at-1110_compressed.pdf	2025-10-28 11:10
lk_police_press_releases	2025-10-28-2025-10-28-05-35	2025-10-28 05:35	2025-10-28	2025-10-28 05:35	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.28-at-0535-_compressed.pdf	2025-10-28 05:35
lk_police_press_releases	2025-10-27-2025-10-27-14-05	2025-10-27 14:05	2025-10-27	2025-10-27 14:05	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.27-at-1405-_compressed.pdf	2025-10-27 14:05
lk_police_press_releases	2025-10-27-2025-10-27-13-50	2025-10-27 13:50	2025-10-27	2025-10-27 13:50	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.27-at-1350-_compressed.pdf	2025-10-27 13:50
lk_police_press_releases	2025-10-27-2025-10-27-09-55	2025-10-27 09:55	2025-10-27	2025-10-27 09:55	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.27-at-0955-_compressed.pdf	2025-10-27 09:55
lk_police_press_releases	2025-10-27-2025-10-27-05-40	2025-10-27 05:40	2025-10-27	2025-10-27 05:40	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.27-at-0540-_compressed.pdf	2025-10-27 05:40
lk_police_press_releases	2025-10-26-2025-10-26-22-00	2025-10-26 22:00	2025-10-26	2025-10-26 22:00	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.26-at-2220-_compressed.pdf	2025-10-26 22:00
lk_police_press_releases	2025-10-26-2025-10-26-13-00	2025-10-26 13:00	2025-10-26	2025-10-26 13:00	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.26-at-1300_compressed.pdf	2025-10-26 13:00
lk_police_press_releases	2025-10-26-2025-10-26-05-45	2025-10-26 05:45	2025-10-26	2025-10-26 05:45	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.26-at-0545-_compressed.pdf	2025-10-26 05:45
lk_police_press_releases	2025-10-25-2025-10-25-23-55	2025-10-25 23:55	2025-10-25	2025-10-25 23:55	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.25-at-2355-_compressed.pdf	2025-10-25 23:55
lk_police_press_releases	2025-10-25-2025-10-25-09-55	2025-10-25 09:55	2025-10-25	2025-10-25 09:55	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.25-at-0955_compressed.pdf	2025-10-25 09:55
lk_police_press_releases	2025-10-25-2025-10-25-09-50	2025-10-25 09:50	2025-10-25	2025-10-25 09:50	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.25-at-0950-_compressed.pdf	2025-10-25 09:50
lk_police_press_releases	2025-10-25-2025-10-25-08-30	2025-10-25 08:30	2025-10-25	2025-10-25 08:30	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.25-at-0830-_compressed.pdf	2025-10-25 08:30
lk_police_press_releases	2025-10-25-2025-10-25-05-40	2025-10-25 05:40	2025-10-25	2025-10-25 05:40	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.25-at-0540_compressed.pdf	2025-10-25 05:40
lk_police_press_releases	2025-10-24-2025-10-24-20-25	2025-10-24 20:25	2025-10-24	2025-10-24 20:25	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.24-at-2025-_compressed.pdf	2025-10-24 20:25
lk_police_press_releases	2025-10-24-2025-10-24-14-55	2025-10-24 14:55	2025-10-24	2025-10-24 14:55	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.24-at-1455-_compressed.pdf	2025-10-24 14:55
lk_police_press_releases	2025-10-24-2025-10-24-12-30	2025-10-24 12:30	2025-10-24	2025-10-24 12:30	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.24-පැය-1230-_compressed.pdf	2025-10-24 12:30
lk_police_press_releases	2025-10-24-2025-10-24-09-40	2025-10-24 09:40	2025-10-24	2025-10-24 09:40	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.24-පැය-0940-_compressed.pdf	2025-10-24 09:40
lk_police_press_releases	2025-10-24-2025-10-24-06-25	2025-10-24 06:25	2025-10-24	2025-10-24 06:25	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.24-at-0625-_compressed.pdf	2025-10-24 06:25
lk_police_press_releases	2025-10-23-2025-10-23-23-15	2025-10-23 23:15	2025-10-23	2025-10-23 23:15	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.23-at-2315-_compressed.pdf	2025-10-23 23:15
lk_police_press_releases	2025-10-23-2025-10-23-22-55	2025-10-23 22:55	2025-10-23	2025-10-23 22:55	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.23-at-2255-_compressed.pdf	2025-10-23 22:55
lk_police_press_releases	2025-10-23-2025-10-23-12-35	2025-10-23 12:35	2025-10-23	2025-10-23 12:35	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.23-at-1235-_compressed.pdf	2025-10-23 12:35
lk_police_press_releases	2025-10-23-2025-10-23-06-30	2025-10-23 06:30	2025-10-23	2025-10-23 06:30	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.23-at-0630-_compressed.pdf	2025-10-23 06:30
lk_police_press_releases	2025-10-22-2025-10-22-19-10	2025-10-22 19:10	2025-10-22	2025-10-22 19:10	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.22-at-1910-_compressed.pdf	2025-10-22 19:10
lk_police_press_releases	2025-10-22-2025-10-22-12-00	2025-10-22 12:00	2025-10-22	2025-10-22 12:00	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.22-at-1200-_compressed.pdf	2025-10-22 12:00
lk_police_press_releases	2025-10-22-2025-10-22-11-50	2025-10-22 11:50	2025-10-22	2025-10-22 11:50	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.22-at-1150-_compressed.pdf	2025-10-22 11:50
lk_police_press_releases	2025-10-22-2025-10-22-10-20	2025-10-22 10:20	2025-10-22	2025-10-22 10:20	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.22-at-1020-_compressed.pdf	2025-10-22 10:20
lk_police_press_releases	2025-10-22-2025-10-22-08-55	2025-10-22 08:55	2025-10-22	2025-10-22 08:55	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.22-පැය-0855-_compressed.pdf	2025-10-22 08:55
lk_police_press_releases	2025-10-22-2025-10-22-06-15	2025-10-22 06:15	2025-10-22	2025-10-22 06:15	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.22-at-1610-.pdf	2025-10-22 06:15
lk_police_press_releases	2025-10-21-2025-10-21-21-00	2025-10-21 21:00	2025-10-21	2025-10-21 21:00	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.21-at-2100-_compressed.pdf	2025-10-21 21:00
lk_police_press_releases	2025-10-21-2025-10-21-09-50	2025-10-21 09:50	2025-10-21	2025-10-21 09:50	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.21-at-0950-_compressed.pdf	2025-10-21 09:50
lk_police_press_releases	2025-10-21-2025-10-21-06-15	2025-10-21 06:15	2025-10-21	2025-10-21 06:15	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.21-at-0615-_compressed.pdf	2025-10-21 06:15
lk_police_press_releases	2025-10-20-2025-10-20-18-00	2025-10-20 18:00	2025-10-20	2025-10-20 18:00	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.20-at-1800-_compressed.pdf	2025-10-20 18:00
lk_police_press_releases	2025-10-20-2025-10-20-16-50	2025-10-20 16:50	2025-10-20	2025-10-20 16:50	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.20-at-1650-_compressed.pdf	2025-10-20 16:50
lk_police_press_releases	2025-10-20-2025-10-20-09-30	2025-10-20 09:30	2025-10-20	2025-10-20 09:30	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.20-පැය-0930-_compressed.pdf	2025-10-20 09:30
lk_police_press_releases	2025-10-20-2025-10-20-07-20	2025-10-20 07:20	2025-10-20	2025-10-20 07:20	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.20-at-0720-_compressed.pdf	2025-10-20 07:20
lk_police_press_releases	2025-10-20-2025-10-20-06-30	2025-10-20 06:30	2025-10-20	2025-10-20 06:30	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.20-at-0630-_compressed.pdf	2025-10-20 06:30
lk_police_press_releases	2025-10-19-2025-10-19-14-40	2025-10-19 14:40	2025-10-19	2025-10-19 14:40	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.19-at-1440_compressed.pdf	2025-10-19 14:40
lk_police_press_releases	2025-10-19-2025-10-19-06-10	2025-10-19 06:10	2025-10-19	2025-10-19 06:10	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.19-at-0610-_compressed.pdf	2025-10-19 06:10
lk_police_press_releases	2025-10-19-2025-10-19-01-00	2025-10-19 01:00	2025-10-19	2025-10-19 01:00	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.19-at-0100-_compressed.pdf	2025-10-19 01:00
lk_police_press_releases	2025-10-18-2025-10-18-19-50	2025-10-18 19:50	2025-10-18	2025-10-18 19:50	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.18-at-1950-_compressed.pdf	2025-10-18 19:50
lk_police_press_releases	2025-10-18-2025-10-18-10-00	2025-10-18 10:00	2025-10-18	2025-10-18 10:00	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.18-AT-1000-_compressed.pdf	2025-10-18 10:00
lk_police_press_releases	2025-10-18-2025-10-18-06-20	2025-10-18 06:20	2025-10-18	2025-10-18 06:20	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.17-at-0620-_compressed.pdf	2025-10-18 06:20
lk_police_press_releases	2025-10-17-2025-10-17-23-15	2025-10-17 23:15	2025-10-17	2025-10-17 23:15	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.17-at-2315-_compressed.pdf	2025-10-17 23:15
lk_police_press_releases	2025-10-17-2025-10-17-11-40	2025-10-17 11:40	2025-10-17	2025-10-17 11:40	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.17-at-1140-_compressed.pdf	2025-10-17 11:40
lk_police_press_releases	2025-10-17-2025-10-17-09-25	2025-10-17 09:25	2025-10-17	2025-10-17 09:25	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.17-at-0925-_compressed.pdf	2025-10-17 09:25
lk_police_press_releases	2025-10-17-2025-10-17-06-20	2025-10-17 06:20	2025-10-17	2025-10-17 06:20	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.17-at-0620-_compressed.pdf	2025-10-17 06:20
lk_police_press_releases	2025-10-16-2025-10-16-17-17	2025-10-16 17:17	2025-10-16	2025-10-16 17:17	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.16-at-1717_compressed.pdf	2025-10-16 17:17
